cluster,4_movements,counter
0,"[49, 61, 71, 52]",0.2771340285824643
0,"[49, 61, 52, 54]",0.03675807905240119
0,"[49, 61, 71, 58]",0.032638084202394745
0,"[49, 61, 71, 54]",0.030127462340672075
0,"[49, 61, 71, 62]",0.02986996266254667
0,"[49, 61, 71, 42]",0.027359340800824
0,"[49, 61, 71, 76]",0.026007467490665636
0,"[49, 61, 71, 59]",0.02517059353675808
0,"[49, 61, 52, 62]",0.02285309643362946
0,"[49, 61, 71, 75]",0.020213724732844083
0,"[49, 61, 71, 63]",0.017188103514870608
0,"[49, 71, 52, 54]",0.01660872923908845
0,"[49, 71, 52, 62]",0.01647997940002575
0,"[49, 61, 71, 202]",0.013969357538303077
0,"[49, 61, 52, 58]",0.013454358182052272
0,"[49, 71, 52, 63]",0.01087936140079825
0,"[49, 61, 71, 201]",0.010235612205484744
0,"[49, 61, 42, 59]",0.009334363332045835
0,"[49, 71, 52, 75]",0.009334363332045835
0,"[49, 61, 52, 75]",0.008497489378138278
0,"[49, 61, 54, 59]",0.008433114458606927
0,"[49, 71, 52, 76]",0.008368739539075576
0,"[49, 61, 52, 42]",0.008111239860950173
0,"[49, 61, 54, 42]",0.00785374018282477
0,"[49, 71, 52, 58]",0.007789365263293421
0,"[49, 61, 52, 63]",0.00772499034376207
0,"[49, 61, 52, 59]",0.006952491309385863
0,"[49, 61, 62, 54]",0.006501866872666409
0,"[61, 71, 52, 54]",0.006244367194541007
0,"[49, 52, 54, 42]",0.006179992275009656
0,"[61, 71, 52, 62]",0.005600617999227501
0,"[49, 71, 52, 42]",0.0055362430796961504
0,"[49, 71, 54, 42]",0.005407493240633449
0,"[49, 61, 58, 59]",0.005278743401570748
0,"[49, 61, 52, 76]",0.005214368482039398
0,"[49, 61, 42, 202]",0.005085618642976696
0,"[49, 61, 58, 54]",0.004763744045319943
0,"[49, 61, 202, 59]",0.004570619286725892
0,"[49, 61, 54, 202]",0.003991245010943736
0,"[49, 52, 54, 59]",0.003991245010943736
0,"[49, 71, 62, 63]",0.003926870091412385
0,"[49, 71, 42, 59]",0.0037981202523496844
0,"[49, 71, 62, 54]",0.0034762456546929316
0,"[49, 49, 61, 71]",0.003411870735161581
0,"[61, 71, 52, 76]",0.0033474958156302303
0,"[61, 71, 52, 58]",0.0031543710570361787
0,"[49, 61, 52, 202]",0.0031543710570361787
0,"[49, 71, 54, 59]",0.0031543710570361787
0,"[49, 61, 52, 201]",0.0031543710570361787
0,"[49, 61, 61, 71]",0.0029612462984421268
0,"[49, 71, 63, 54]",0.0028968713789107765
0,"[49, 52, 63, 54]",0.0028968713789107765
0,"[49, 61, 63, 54]",0.0027681215398480752
0,"[49, 71, 52, 201]",0.0027681215398480752
0,"[49, 61, 58, 62]",0.002639371700785374
0,"[61, 71, 54, 59]",0.002639371700785374
0,"[49, 61, 58, 42]",0.002510621861722673
0,"[49, 71, 58, 54]",0.002510621861722673
0,"[49, 61, 75, 54]",0.0024462469421913224
0,"[49, 61, 201, 62]",0.0024462469421913224
0,"[61, 71, 52, 75]",0.0024462469421913224
0,"[49, 52, 62, 63]",0.0024462469421913224
0,"[49, 71, 52, 59]",0.002317497103128621
0,"[49, 61, 62, 63]",0.002317497103128621
0,"[49, 52, 62, 54]",0.0022531221835972704
0,"[49, 52, 42, 59]",0.0022531221835972704
0,"[49, 61, 63, 59]",0.0021243723445345695
0,"[49, 61, 62, 42]",0.0021243723445345695
0,"[49, 54, 42, 59]",0.0021243723445345695
0,"[71, 52, 62, 63]",0.002059997425003219
0,"[49, 71, 75, 58]",0.001995622505471868
0,"[61, 52, 54, 59]",0.001995622505471868
0,"[49, 61, 76, 54]",0.0018668726664091669
0,"[49, 61, 63, 42]",0.0018668726664091669
0,"[49, 61, 58, 202]",0.0017381228273464658
0,"[49, 71, 63, 59]",0.0017381228273464658
0,"[61, 71, 52, 63]",0.0017381228273464658
0,"[61, 71, 52, 201]",0.0016737479078151151
0,"[49, 61, 71, 71]",0.0016093729882837647
0,"[49, 71, 75, 62]",0.0016093729882837647
0,"[49, 52, 75, 62]",0.0016093729882837647
0,"[49, 71, 62, 42]",0.0016093729882837647
0,"[49, 61, 76, 58]",0.001544998068752414
0,"[49, 61, 75, 58]",0.0014806231492210634
0,"[49, 49, 61, 52]",0.001416248229689713
0,"[49, 71, 63, 42]",0.001416248229689713
0,"[49, 61, 75, 62]",0.0013518733101583623
0,"[49, 61, 62, 202]",0.0013518733101583623
0,"[61, 71, 62, 63]",0.0013518733101583623
0,"[71, 52, 75, 62]",0.0013518733101583623
0,"[71, 52, 54, 42]",0.0012874983906270116
0,"[49, 61, 62, 59]",0.0012874983906270116
0,"[49, 61, 201, 58]",0.0012231234710956612
0,"[61, 52, 62, 54]",0.0012231234710956612
0,"[49, 61, 75, 42]",0.0011587485515643105
0,"[61, 71, 42, 59]",0.0011587485515643105
0,"[61, 71, 52, 42]",0.0011587485515643105
0,"[71, 52, 62, 54]",0.0010943736320329599
0,"[49, 61, 76, 42]",0.0010943736320329599
0,"[49, 61, 58, 63]",0.0010943736320329599
0,"[61, 71, 52, 202]",0.0010943736320329599
0,"[49, 71, 58, 59]",0.0010299987125016094
0,"[49, 52, 58, 54]",0.0010299987125016094
0,"[49, 71, 76, 201]",0.0010299987125016094
0,"[71, 52, 63, 54]",0.0009656237929702588
0,"[49, 71, 58, 42]",0.0009656237929702588
0,"[49, 61, 75, 59]",0.0009656237929702588
0,"[49, 61, 63, 202]",0.0009656237929702588
0,"[49, 58, 42, 59]",0.0009656237929702588
0,"[61, 71, 54, 42]",0.0009656237929702588
0,"[61, 52, 54, 42]",0.0009656237929702588
0,"[61, 71, 54, 202]",0.0009656237929702588
0,"[49, 71, 202, 59]",0.0009012488734389082
0,"[49, 52, 42, 202]",0.0008368739539075576
0,"[49, 61, 75, 201]",0.0008368739539075576
0,"[49, 71, 75, 42]",0.0008368739539075576
0,"[49, 71, 71, 52]",0.0008368739539075576
0,"[61, 52, 58, 54]",0.0008368739539075576
0,"[49, 71, 201, 62]",0.0008368739539075576
0,"[61, 71, 202, 59]",0.0008368739539075576
0,"[49, 71, 76, 62]",0.0008368739539075576
0,"[49, 52, 63, 42]",0.000772499034376207
0,"[49, 71, 42, 202]",0.000772499034376207
0,"[49, 71, 75, 63]",0.000772499034376207
0,"[61, 71, 58, 54]",0.000772499034376207
0,"[49, 71, 58, 62]",0.0007081241148448565
0,"[49, 71, 58, 63]",0.0007081241148448565
0,"[71, 52, 58, 62]",0.0007081241148448565
0,"[61, 71, 58, 63]",0.0007081241148448565
0,"[49, 71, 54, 202]",0.0007081241148448565
0,"[49, 61, 76, 62]",0.0007081241148448565
0,"[61, 71, 62, 54]",0.0007081241148448565
0,"[49, 52, 58, 62]",0.0007081241148448565
0,"[61, 71, 58, 62]",0.0007081241148448565
0,"[49, 71, 52, 52]",0.0006437491953135058
0,"[49, 52, 75, 63]",0.0006437491953135058
0,"[49, 52, 75, 54]",0.0006437491953135058
0,"[71, 52, 75, 201]",0.0006437491953135058
0,"[49, 61, 61, 52]",0.0006437491953135058
0,"[61, 71, 63, 54]",0.0006437491953135058
0,"[49, 61, 76, 63]",0.0006437491953135058
0,"[61, 71, 63, 42]",0.0006437491953135058
0,"[49, 71, 76, 42]",0.0005793742757821553
0,"[71, 62, 63, 54]",0.0005793742757821553
0,"[49, 71, 76, 63]",0.0005793742757821553
0,"[49, 71, 75, 54]",0.0005793742757821553
0,"[71, 52, 54, 59]",0.0005793742757821553
0,"[61, 71, 75, 62]",0.0005793742757821553
0,"[71, 52, 42, 59]",0.0005793742757821553
0,"[49, 62, 54, 59]",0.0005149993562508047
0,"[49, 71, 52, 202]",0.0005149993562508047
0,"[61, 71, 42, 202]",0.0005149993562508047
0,"[52, 54, 42, 59]",0.0005149993562508047
0,"[49, 61, 201, 202]",0.0005149993562508047
0,"[49, 61, 201, 59]",0.0005149993562508047
0,"[61, 52, 42, 59]",0.0005149993562508047
0,"[61, 71, 76, 202]",0.0005149993562508047
0,"[71, 52, 75, 54]",0.0005149993562508047
0,"[71, 52, 75, 42]",0.0005149993562508047
0,"[61, 71, 63, 59]",0.0005149993562508047
0,"[61, 52, 58, 62]",0.0005149993562508047
0,"[61, 71, 75, 63]",0.0005149993562508047
0,"[49, 52, 62, 202]",0.0005149993562508047
0,"[49, 71, 75, 59]",0.0005149993562508047
0,"[49, 71, 75, 76]",0.0005149993562508047
0,"[61, 71, 75, 76]",0.0005149993562508047
0,"[61, 71, 58, 42]",0.0005149993562508047
0,"[49, 61, 61, 59]",0.0004506244367194541
0,"[61, 54, 42, 202]",0.0004506244367194541
0,"[49, 61, 76, 59]",0.0004506244367194541
0,"[71, 52, 62, 42]",0.0004506244367194541
0,"[49, 52, 75, 59]",0.0004506244367194541
0,"[61, 62, 54, 202]",0.0004506244367194541
0,"[49, 52, 75, 76]",0.0004506244367194541
0,"[61, 71, 52, 59]",0.0004506244367194541
0,"[71, 58, 54, 59]",0.0004506244367194541
0,"[49, 62, 54, 202]",0.0004506244367194541
0,"[71, 52, 75, 58]",0.0004506244367194541
0,"[49, 49, 61, 59]",0.0003862495171881035
0,"[49, 61, 75, 63]",0.0003862495171881035
0,"[49, 61, 61, 54]",0.0003862495171881035
0,"[49, 71, 76, 54]",0.0003862495171881035
0,"[71, 52, 63, 59]",0.0003862495171881035
0,"[61, 54, 202, 59]",0.0003862495171881035
0,"[49, 49, 61, 42]",0.0003862495171881035
0,"[49, 63, 54, 59]",0.0003862495171881035
0,"[49, 61, 75, 202]",0.0003862495171881035
0,"[49, 61, 201, 54]",0.0003862495171881035
0,"[61, 71, 76, 201]",0.0003862495171881035
0,"[61, 71, 201, 62]",0.0003862495171881035
0,"[61, 52, 75, 62]",0.0003862495171881035
0,"[61, 71, 75, 58]",0.0003862495171881035
0,"[49, 71, 76, 58]",0.0003862495171881035
0,"[49, 52, 201, 58]",0.0003862495171881035
0,"[71, 52, 201, 58]",0.0003862495171881035
0,"[49, 61, 75, 76]",0.0003862495171881035
0,"[61, 52, 63, 54]",0.0003862495171881035
0,"[49, 62, 63, 54]",0.0003218745976567529
0,"[49, 49, 61, 58]",0.0003218745976567529
0,"[61, 71, 58, 59]",0.0003218745976567529
0,"[49, 61, 61, 42]",0.0003218745976567529
0,"[49, 52, 75, 42]",0.0003218745976567529
0,"[49, 49, 71, 52]",0.0003218745976567529
0,"[49, 62, 54, 42]",0.0003218745976567529
0,"[76, 62, 63, 54]",0.0003218745976567529
0,"[61, 71, 76, 62]",0.0003218745976567529
0,"[49, 49, 61, 61]",0.0003218745976567529
0,"[49, 76, 54, 42]",0.0003218745976567529
0,"[71, 58, 62, 42]",0.0003218745976567529
0,"[49, 52, 76, 63]",0.0003218745976567529
0,"[49, 52, 62, 59]",0.0003218745976567529
0,"[49, 58, 54, 42]",0.0003218745976567529
0,"[71, 52, 58, 54]",0.0003218745976567529
0,"[61, 52, 63, 42]",0.0003218745976567529
0,"[49, 75, 42, 59]",0.00025749967812540236
0,"[52, 62, 54, 42]",0.00025749967812540236
0,"[71, 58, 63, 54]",0.00025749967812540236
0,"[61, 71, 52, 52]",0.00025749967812540236
0,"[49, 52, 202, 59]",0.00025749967812540236
0,"[49, 52, 63, 202]",0.00025749967812540236
0,"[49, 49, 201, 202]",0.00025749967812540236
0,"[49, 52, 63, 59]",0.00025749967812540236
0,"[49, 49, 52, 59]",0.00025749967812540236
0,"[49, 61, 52, 52]",0.00025749967812540236
0,"[49, 71, 201, 42]",0.00025749967812540236
0,"[61, 61, 71, 52]",0.00025749967812540236
0,"[61, 52, 54, 202]",0.00025749967812540236
0,"[61, 201, 62, 54]",0.00025749967812540236
0,"[61, 71, 201, 42]",0.00025749967812540236
0,"[49, 49, 52, 54]",0.00025749967812540236
0,"[49, 61, 201, 42]",0.00025749967812540236
0,"[49, 52, 76, 58]",0.00025749967812540236
0,"[49, 75, 62, 63]",0.00025749967812540236
0,"[71, 75, 63, 42]",0.00025749967812540236
0,"[49, 52, 201, 63]",0.00025749967812540236
0,"[49, 58, 54, 59]",0.00025749967812540236
0,"[49, 52, 76, 62]",0.00025749967812540236
0,"[49, 49, 61, 54]",0.00025749967812540236
0,"[61, 62, 202, 59]",0.00025749967812540236
0,"[71, 52, 75, 76]",0.00025749967812540236
0,"[49, 61, 61, 58]",0.00025749967812540236
0,"[49, 76, 58, 62]",0.00025749967812540236
0,"[71, 52, 75, 63]",0.00025749967812540236
0,"[49, 201, 202, 59]",0.00025749967812540236
0,"[49, 61, 76, 201]",0.00025749967812540236
0,"[71, 62, 42, 59]",0.00025749967812540236
0,"[52, 75, 62, 63]",0.00019312475859405175
0,"[49, 71, 76, 59]",0.00019312475859405175
0,"[49, 52, 58, 59]",0.00019312475859405175
0,"[49, 71, 75, 201]",0.00019312475859405175
0,"[49, 61, 61, 61]",0.00019312475859405175
0,"[49, 49, 49, 61]",0.00019312475859405175
0,"[61, 52, 202, 59]",0.00019312475859405175
0,"[49, 71, 201, 54]",0.00019312475859405175
0,"[71, 62, 54, 42]",0.00019312475859405175
0,"[49, 52, 76, 54]",0.00019312475859405175
0,"[49, 71, 201, 202]",0.00019312475859405175
0,"[71, 52, 201, 62]",0.00019312475859405175
0,"[49, 76, 62, 63]",0.00019312475859405175
0,"[61, 63, 54, 202]",0.00019312475859405175
0,"[71, 63, 54, 42]",0.00019312475859405175
0,"[71, 52, 76, 62]",0.00019312475859405175
0,"[49, 52, 54, 202]",0.00019312475859405175
0,"[49, 71, 59, 59]",0.00019312475859405175
0,"[49, 71, 62, 202]",0.00019312475859405175
0,"[49, 49, 71, 62]",0.00019312475859405175
0,"[49, 201, 62, 54]",0.00019312475859405175
0,"[49, 63, 54, 42]",0.00019312475859405175
0,"[49, 71, 62, 59]",0.00019312475859405175
0,"[49, 52, 75, 58]",0.00019312475859405175
0,"[49, 52, 62, 42]",0.00019312475859405175
0,"[49, 61, 201, 63]",0.00019312475859405175
0,"[49, 75, 62, 54]",0.00019312475859405175
0,"[71, 42, 202, 59]",0.00019312475859405175
0,"[49, 201, 63, 42]",0.00019312475859405175
0,"[49, 71, 63, 202]",0.00019312475859405175
0,"[71, 58, 63, 42]",0.00019312475859405175
0,"[49, 71, 58, 202]",0.00019312475859405175
0,"[49, 61, 54, 54]",0.00019312475859405175
0,"[61, 71, 75, 54]",0.00019312475859405175
0,"[71, 52, 76, 63]",0.00019312475859405175
0,"[71, 201, 62, 62]",0.00019312475859405175
0,"[61, 58, 62, 54]",0.00019312475859405175
0,"[49, 71, 201, 59]",0.00012874983906270118
0,"[61, 71, 63, 202]",0.00012874983906270118
0,"[61, 63, 42, 59]",0.00012874983906270118
0,"[71, 63, 202, 59]",0.00012874983906270118
0,"[75, 54, 42, 202]",0.00012874983906270118
0,"[49, 75, 202, 59]",0.00012874983906270118
0,"[49, 61, 76, 202]",0.00012874983906270118
0,"[49, 58, 62, 59]",0.00012874983906270118
0,"[49, 61, 42, 42]",0.00012874983906270118
0,"[61, 71, 76, 58]",0.00012874983906270118
0,"[76, 63, 54, 42]",0.00012874983906270118
0,"[71, 76, 58, 42]",0.00012874983906270118
0,"[61, 58, 42, 59]",0.00012874983906270118
0,"[61, 62, 63, 202]",0.00012874983906270118
0,"[61, 71, 76, 42]",0.00012874983906270118
0,"[49, 76, 42, 59]",0.00012874983906270118
0,"[49, 42, 202, 59]",0.00012874983906270118
0,"[49, 71, 76, 202]",0.00012874983906270118
0,"[71, 76, 42, 59]",0.00012874983906270118
0,"[61, 62, 42, 59]",0.00012874983906270118
0,"[52, 75, 42, 59]",0.00012874983906270118
0,"[71, 52, 76, 201]",0.00012874983906270118
0,"[71, 76, 201, 62]",0.00012874983906270118
0,"[61, 76, 62, 54]",0.00012874983906270118
0,"[61, 71, 201, 202]",0.00012874983906270118
0,"[61, 52, 62, 42]",0.00012874983906270118
0,"[71, 54, 42, 59]",0.00012874983906270118
0,"[49, 49, 49, 71]",0.00012874983906270118
0,"[49, 62, 63, 59]",0.00012874983906270118
0,"[61, 52, 76, 42]",0.00012874983906270118
0,"[49, 49, 75, 42]",0.00012874983906270118
0,"[49, 75, 76, 62]",0.00012874983906270118
0,"[49, 58, 63, 54]",0.00012874983906270118
0,"[62, 54, 42, 59]",0.00012874983906270118
0,"[49, 201, 63, 59]",0.00012874983906270118
0,"[61, 58, 54, 59]",0.00012874983906270118
0,"[61, 52, 75, 201]",0.00012874983906270118
0,"[61, 52, 62, 63]",0.00012874983906270118
0,"[49, 58, 62, 63]",0.00012874983906270118
0,"[71, 52, 62, 59]",0.00012874983906270118
0,"[61, 71, 76, 76]",0.00012874983906270118
0,"[49, 52, 201, 62]",0.00012874983906270118
0,"[71, 63, 42, 59]",0.00012874983906270118
0,"[49, 49, 61, 201]",0.00012874983906270118
0,"[49, 75, 63, 59]",0.00012874983906270118
0,"[61, 63, 54, 59]",0.00012874983906270118
0,"[52, 63, 54, 59]",0.00012874983906270118
0,"[61, 71, 62, 42]",0.00012874983906270118
0,"[52, 58, 42, 59]",0.00012874983906270118
0,"[49, 201, 42, 59]",0.00012874983906270118
0,"[49, 49, 71, 201]",0.00012874983906270118
0,"[49, 201, 62, 42]",0.00012874983906270118
0,"[49, 75, 54, 59]",0.00012874983906270118
0,"[52, 75, 201, 58]",0.00012874983906270118
0,"[61, 201, 54, 202]",0.00012874983906270118
0,"[61, 75, 62, 63]",0.00012874983906270118
0,"[61, 201, 62, 59]",0.00012874983906270118
0,"[71, 201, 58, 42]",0.00012874983906270118
0,"[52, 76, 54, 59]",0.00012874983906270118
0,"[52, 58, 54, 42]",0.00012874983906270118
0,"[61, 75, 201, 58]",0.00012874983906270118
0,"[71, 75, 76, 201]",0.00012874983906270118
0,"[61, 71, 201, 63]",0.00012874983906270118
0,"[52, 62, 63, 54]",0.00012874983906270118
0,"[71, 75, 42, 59]",0.00012874983906270118
0,"[61, 71, 62, 202]",0.00012874983906270118
0,"[52, 62, 54, 59]",0.00012874983906270118
0,"[52, 63, 54, 42]",0.00012874983906270118
0,"[71, 63, 54, 202]",0.00012874983906270118
0,"[49, 62, 62, 54]",0.00012874983906270118
0,"[49, 49, 58, 54]",0.00012874983906270118
0,"[71, 52, 63, 42]",0.00012874983906270118
0,"[49, 52, 201, 42]",0.00012874983906270118
0,"[49, 62, 42, 59]",0.00012874983906270118
0,"[61, 52, 75, 54]",0.00012874983906270118
0,"[71, 62, 63, 59]",0.00012874983906270118
0,"[61, 76, 42, 59]",0.00012874983906270118
0,"[49, 49, 71, 75]",0.00012874983906270118
0,"[49, 71, 71, 58]",0.00012874983906270118
0,"[75, 63, 42, 59]",0.00012874983906270118
0,"[49, 52, 52, 63]",0.00012874983906270118
0,"[49, 201, 58, 54]",0.00012874983906270118
0,"[49, 76, 58, 59]",0.00012874983906270118
0,"[61, 75, 42, 202]",0.00012874983906270118
0,"[61, 52, 58, 59]",0.00012874983906270118
0,"[71, 58, 63, 59]",6.437491953135059e-05
0,"[61, 52, 58, 58]",6.437491953135059e-05
0,"[52, 75, 76, 42]",6.437491953135059e-05
0,"[61, 71, 201, 58]",6.437491953135059e-05
0,"[52, 54, 42, 202]",6.437491953135059e-05
0,"[61, 62, 54, 59]",6.437491953135059e-05
0,"[61, 201, 202, 59]",6.437491953135059e-05
0,"[61, 52, 62, 59]",6.437491953135059e-05
0,"[61, 61, 52, 42]",6.437491953135059e-05
0,"[49, 49, 201, 63]",6.437491953135059e-05
0,"[49, 49, 63, 42]",6.437491953135059e-05
0,"[61, 52, 76, 63]",6.437491953135059e-05
0,"[61, 76, 62, 202]",6.437491953135059e-05
0,"[71, 52, 54, 202]",6.437491953135059e-05
0,"[49, 61, 61, 62]",6.437491953135059e-05
0,"[49, 49, 61, 63]",6.437491953135059e-05
0,"[49, 49, 61, 76]",6.437491953135059e-05
0,"[61, 61, 61, 71]",6.437491953135059e-05
0,"[52, 75, 62, 54]",6.437491953135059e-05
0,"[61, 61, 71, 54]",6.437491953135059e-05
0,"[61, 75, 58, 59]",6.437491953135059e-05
0,"[49, 58, 54, 202]",6.437491953135059e-05
0,"[61, 58, 62, 59]",6.437491953135059e-05
0,"[61, 62, 54, 42]",6.437491953135059e-05
0,"[49, 52, 58, 42]",6.437491953135059e-05
0,"[61, 58, 54, 42]",6.437491953135059e-05
0,"[61, 52, 42, 202]",6.437491953135059e-05
0,"[61, 58, 42, 202]",6.437491953135059e-05
0,"[71, 52, 76, 54]",6.437491953135059e-05
0,"[49, 52, 76, 42]",6.437491953135059e-05
0,"[61, 52, 75, 42]",6.437491953135059e-05
0,"[71, 75, 58, 63]",6.437491953135059e-05
0,"[49, 76, 62, 54]",6.437491953135059e-05
0,"[49, 49, 58, 42]",6.437491953135059e-05
0,"[61, 58, 63, 42]",6.437491953135059e-05
0,"[61, 42, 202, 59]",6.437491953135059e-05
0,"[61, 61, 71, 76]",6.437491953135059e-05
0,"[49, 61, 61, 76]",6.437491953135059e-05
0,"[61, 75, 58, 63]",6.437491953135059e-05
0,"[71, 75, 58, 59]",6.437491953135059e-05
0,"[71, 201, 62, 54]",6.437491953135059e-05
0,"[49, 71, 201, 63]",6.437491953135059e-05
0,"[49, 71, 201, 58]",6.437491953135059e-05
0,"[49, 52, 58, 63]",6.437491953135059e-05
0,"[71, 52, 58, 63]",6.437491953135059e-05
0,"[52, 75, 58, 42]",6.437491953135059e-05
0,"[71, 62, 54, 202]",6.437491953135059e-05
0,"[61, 71, 71, 42]",6.437491953135059e-05
0,"[49, 61, 61, 63]",6.437491953135059e-05
0,"[61, 52, 75, 59]",6.437491953135059e-05
0,"[61, 52, 58, 63]",6.437491953135059e-05
0,"[61, 71, 58, 202]",6.437491953135059e-05
0,"[71, 71, 52, 62]",6.437491953135059e-05
0,"[49, 62, 42, 202]",6.437491953135059e-05
0,"[61, 71, 76, 54]",6.437491953135059e-05
0,"[49, 52, 52, 62]",6.437491953135059e-05
0,"[61, 54, 42, 42]",6.437491953135059e-05
0,"[49, 49, 61, 62]",6.437491953135059e-05
0,"[49, 71, 71, 54]",6.437491953135059e-05
0,"[52, 58, 62, 54]",6.437491953135059e-05
0,"[49, 201, 42, 202]",6.437491953135059e-05
0,"[49, 75, 58, 59]",6.437491953135059e-05
0,"[61, 52, 63, 59]",6.437491953135059e-05
0,"[52, 63, 42, 59]",6.437491953135059e-05
