poi_id_1,poi_id_2,distance
54,52,366.962
54,70,1745.225
54,74,840.9279999999999
54,51,829.777
54,73,878.9269999999999
54,63,2136.5040000000004
54,62,794.014
54,79,209.14299999999997
54,48,647.6909999999999
54,77,1039.9
54,78,243.519
54,44,648.1690000000001
54,110,334.867
54,72,304.764
54,53,466.605
54,56,304.764
54,57,270.426
54,58,322.803
54,59,359.62600000000003
54,60,365.99100000000004
54,46,449.72700000000003
54,47,637.583
54,55,275.865
54,43,1098.272
54,49,892.019
54,75,1044.655
54,100,1987.174
54,101,2188.47
54,102,1995.979
54,50,1184.161
54,201,902.0249999999999
54,200,965.566
54,42,637.583
54,45,305.098
54,202,1597.1629999999998
54,71,1159.256
54,61,508.63100000000014
54,76,1129.1989999999998
54,203,337.70300000000003
52,54,366.96200000000005
52,70,1799.4359999999997
52,74,888.1389999999999
52,51,897.239
52,73,656.13
52,63,1894.6659999999997
52,62,1050.783
52,79,461.88000000000005
52,48,900.4279999999999
52,77,1130.86
52,78,496.25600000000003
52,44,735.9730000000002
52,110,531.619
52,72,515.0939999999999
52,53,99.643
52,56,515.0939999999999
52,57,523.163
52,58,575.5400000000001
52,59,612.363
52,60,562.7429999999999
52,46,361.804
52,47,549.6600000000001
52,55,528.6020000000001
52,43,1152.4830000000002
52,49,1083.584
52,75,1226.68
52,100,2078.134
52,101,1946.632
52,102,2058.774
52,50,1238.3719999999998
52,201,1158.7939999999999
52,200,877.643
52,42,549.6600000000001
52,45,557.835
52,202,1832.8940000000002
52,71,1213.467
52,61,751.5160000000002
52,76,1220.159
52,203,590.44
70,54,1745.2249999999997
70,52,1799.4359999999997
70,74,2317.9459999999995
70,51,915.4480000000001
70,73,1973.0659999999998
70,63,823.14
70,62,1846.4869999999999
70,79,1662.3839999999998
70,48,1689.7859999999998
70,77,1005.6380000000001
70,78,1628.0079999999998
70,44,1097.056
70,110,1410.358
70,72,1551.6409999999996
70,53,1749.725
70,56,1551.6409999999996
70,57,1606.2679999999998
70,58,1553.9559999999997
70,59,1590.7789999999998
70,60,1542.8009999999997
70,46,2118.61
70,47,2306.466
70,55,1660.3539999999998
70,43,755.5630000000001
70,49,1222.253
70,75,2521.6730000000007
70,100,1211.7199999999998
70,101,902.3060000000002
70,102,627.889
70,50,645.8780000000002
70,201,1958.963
70,200,2476.1620000000003
70,42,2306.466
70,45,1776.9839999999997
70,202,1659.62
70,71,620.9730000000001
70,61,1610.7649999999999
70,76,910.6380000000001
70,203,1568.8559999999998
74,54,840.9279999999999
74,52,888.139
74,70,2317.9459999999995
74,51,1455.9540000000002
74,73,949.0020000000001
74,63,2682.073
74,62,802.825
74,79,724.8820000000001
74,48,828.242
74,77,1327.7440000000001
74,78,759.258
74,44,1274.346
74,110,973.4960000000001
74,72,840.5829999999999
74,53,987.782
74,56,840.5829999999999
74,57,786.165
74,58,828.0229999999999
74,59,819.4569999999999
74,60,891.211
74,46,526.3349999999999
74,47,389.946
74,55,791.604
74,43,1724.449
74,49,1095.693
74,75,418.555
74,100,2275.0179999999996
74,101,2734.039
74,102,2566.1249999999995
74,50,1789.977
74,201,685.1879999999999
74,200,301.30600000000004
74,42,389.946
74,45,620.4929999999999
74,202,1563.794
74,71,1765.0720000000001
74,61,759.9449999999999
74,76,1424.1640000000002
74,203,813.123
51,54,829.7769999999999
51,52,897.239
51,70,915.448
51,74,1455.9540000000004
51,73,1142.68
51,63,1408.4170000000001
51,62,1130.8369999999998
51,79,746.9359999999999
51,48,874.0939999999998
51,77,324.442
51,78,712.56
51,44,181.608
51,110,494.90999999999997
51,72,636.1929999999999
51,53,855.561
51,56,636.1929999999999
51,57,690.8199999999999
51,58,638.5079999999999
51,59,675.3309999999999
51,60,627.3529999999998
51,46,1212.6150000000002
51,47,1400.471
51,55,744.906
51,43,268.495
51,49,456.11100000000005
51,75,1659.6810000000003
51,100,1266.3570000000002
51,101,1491.4390000000003
51,102,1174.7859999999998
51,50,354.384
51,201,1243.3129999999999
51,200,1614.1700000000003
51,42,1400.471
51,45,861.5359999999998
51,202,1118.681
51,71,329.47900000000004
51,61,704.1639999999999
51,76,402.1170000000001
51,203,653.4079999999999
73,54,878.9269999999999
73,52,656.1300000000001
73,70,1973.0660000000003
73,74,949.002
73,51,1142.68
73,63,1807.7269999999999
73,62,1527.2610000000004
73,79,949.509
73,48,1261.6200000000001
73,77,1402.9099999999999
73,78,921.9970000000001
73,44,1012.8520000000001
73,110,855.4760000000001
73,72,838.951
73,53,556.4870000000001
73,56,838.951
73,57,902.258
73,58,899.6300000000001
73,59,936.453
73,60,886.5999999999999
73,46,429.19999999999993
73,47,607.42
73,55,954.3430000000001
73,43,1381.7649999999999
73,49,1376.2379999999998
73,75,1284.44
73,100,2350.1839999999993
73,101,1859.6930000000002
73,102,2234.132
73,50,1462.1239999999998
73,201,1589.5040000000004
73,200,935.403
73,42,607.42
73,45,1076.3400000000001
73,202,2104.944
73,71,1437.219
73,61,1075.373
73,76,1492.2089999999998
73,203,914.53
63,54,2136.504000000001
63,52,1894.6660000000004
63,70,823.1399999999998
63,74,2682.0730000000003
63,51,1408.4169999999997
63,73,1807.7270000000005
63,62,2340.7849999999994
63,79,2055.5380000000005
63,48,2184.084
63,77,1499.936
63,78,2021.1620000000003
63,44,1493.7640000000004
63,110,1801.6370000000006
63,72,1942.9200000000005
63,53,1795.0230000000004
63,56,1942.9200000000005
63,57,1999.4220000000005
63,58,1947.1100000000006
63,59,1983.9330000000004
63,60,1934.0800000000004
63,46,2155.7380000000007
63,47,2343.594000000001
63,55,2053.5080000000003
63,43,1248.5319999999995
63,49,1716.5509999999992
63,75,2971.8369999999995
63,100,1734.2199999999996
63,101,265.04300000000006
63,102,1055.6629999999998
63,50,1138.847
63,201,2453.2609999999995
63,200,2671.577
63,42,2343.594000000001
63,45,2173.692
63,202,2164.443999999999
63,71,1113.9420000000002
63,61,2016.3200000000002
63,76,1404.9359999999995
63,203,1962.0100000000002
62,54,794.014
62,52,1050.783
62,70,1846.487
62,74,802.8250000000002
62,51,1130.837
62,73,1527.261
62,63,2340.7850000000003
62,79,677.134
62,48,270.837
62,77,878.172
62,78,711.51
62,44,949.229
62,110,682.765
62,72,701.8499999999999
62,53,1112.0279999999998
62,56,701.8499999999999
62,57,691.3409999999999
62,58,662.853
62,59,627.3620000000001
62,60,716.2969999999999
62,46,1170.9529999999997
62,47,1073.0579999999998
62,55,743.856
62,43,1301.361
62,49,724.964
62,75,1006.552
62,100,1650.3480000000002
62,101,2423.8070000000002
62,102,2094.6659999999997
62,50,1318.5180000000003
62,201,289.942
62,200,1104.1309999999999
62,42,1073.0579999999998
62,45,572.745
62,202,935.7840000000001
62,71,1293.6130000000003
62,61,451.888
62,76,952.705
62,203,648.461
79,54,209.143
79,52,461.88
79,70,1662.3840000000002
79,74,724.8819999999998
79,51,746.9360000000001
79,73,949.509
79,63,2055.5380000000005
79,62,677.134
79,48,469.424
79,77,830.7570000000002
79,78,34.376
79,44,565.3280000000001
79,110,253.90099999999998
79,72,117.422
79,53,434.894
79,56,117.422
79,57,61.283
79,58,113.66
79,59,150.483
79,60,171.616
79,46,635.119
79,47,821.73
79,55,66.722
79,43,1015.4309999999999
79,49,712.2880000000001
79,75,928.6089999999999
79,100,1778.031
79,101,2107.5040000000004
79,102,1913.1380000000006
79,50,1101.32
79,201,785.1449999999999
79,200,883.098
79,42,821.73
79,45,126.831
79,202,1418.914
79,71,1076.415
79,61,308.81800000000004
79,76,920.056
79,203,128.56
48,54,647.6909999999999
48,52,900.428
48,70,1689.7859999999998
48,74,828.242
48,51,874.0939999999998
48,73,1261.6200000000001
48,63,2184.084
48,62,270.83700000000005
48,79,469.42400000000004
48,77,721.4709999999999
48,78,452.60699999999997
48,44,692.4859999999999
48,110,417.12399999999997
48,72,436.20899999999995
48,53,904.318
48,56,436.20899999999995
48,57,425.69999999999993
48,58,397.212
48,59,361.72099999999995
48,60,450.65599999999995
48,46,1034.219
48,47,936.324
48,55,484.953
48,43,1124.2999999999997
48,49,494.525
48,75,1031.9689999999998
48,100,1583.746
48,101,2238.216000000001
48,102,1937.9649999999997
48,50,1161.817
48,201,383.31300000000005
48,200,986.458
48,42,936.324
48,45,365.035
48,202,965.3639999999998
48,71,1136.912
48,61,186.247
48,76,796.0039999999999
48,203,382.82
77,54,1039.9
77,52,1130.8600000000001
77,70,1005.638
77,74,1327.7439999999997
77,51,324.44200000000006
77,73,1402.9099999999996
77,63,1499.936
77,62,878.1719999999999
77,79,830.757
77,48,721.4709999999999
77,78,796.3809999999999
77,44,406.16400000000004
77,110,719.4659999999998
77,72,779.3559999999998
77,53,1089.1820000000002
77,56,779.3559999999998
77,57,774.6409999999998
77,58,722.3289999999998
77,59,694.8929999999998
77,60,775.7729999999999
77,46,1437.171
77,47,1434.9619999999998
77,55,828.7269999999999
77,43,423.189
77,49,232.05100000000002
77,75,1531.4709999999998
77,100,962.71
77,101,1582.958
77,102,1253.8169999999998
77,50,477.66900000000004
77,201,990.648
77,200,1485.9599999999998
77,42,1434.9619999999998
77,45,819.2779999999999
77,202,794.2389999999999
77,71,452.76400000000007
77,61,627.6839999999997
77,76,111.856
77,203,715.9919999999997
78,54,243.519
78,52,496.256
78,70,1628.0080000000003
78,74,759.2579999999998
78,51,712.5600000000002
78,73,921.9970000000003
78,63,2021.1620000000005
78,62,711.51
78,79,34.376
78,48,452.60699999999997
78,77,796.3810000000002
78,44,530.9520000000001
78,110,219.52499999999998
78,72,83.046
78,53,469.27
78,56,83.046
78,57,26.907
78,58,79.284
78,59,116.107
78,60,137.24
78,46,669.495
78,47,856.106
78,55,32.346
78,43,981.055
78,49,678.4930000000002
78,75,962.9849999999999
78,100,1743.655
78,101,2073.128
78,102,1878.7620000000006
78,50,1066.944
78,201,819.5209999999998
78,200,917.4739999999999
78,42,856.106
78,45,161.207
78,202,1412.6930000000004
78,71,1042.039
78,61,276.04400000000004
78,76,885.6800000000001
78,203,94.184
44,54,648.169
44,52,735.973
44,70,1097.056
44,74,1274.3460000000002
44,51,181.608
44,73,1012.8519999999999
44,63,1493.7640000000004
44,62,949.2289999999997
44,79,565.328
44,48,692.4859999999999
44,77,406.164
44,78,530.952
44,110,313.302
44,72,454.5849999999999
44,53,694.295
44,56,454.5849999999999
44,57,509.212
44,58,456.9
44,59,493.72299999999996
44,60,445.7449999999999
44,46,1031.007
44,47,1218.8629999999998
44,55,563.298
44,43,450.10299999999995
44,49,422.657
44,75,1478.073
44,100,1353.4379999999999
44,101,1545.7300000000002
44,102,1347.8100000000002
44,50,535.992
44,201,1061.7049999999997
44,200,1432.5620000000001
44,42,1218.8629999999998
44,45,679.9279999999999
44,202,1108.198
44,71,511.087
44,61,522.5559999999999
44,76,495.46299999999997
44,203,471.79999999999995
110,54,334.86699999999996
110,52,531.619
110,70,1410.3580000000002
110,74,973.4959999999994
110,51,494.90999999999997
110,73,855.4760000000003
110,63,1801.6370000000004
110,62,682.7650000000001
110,79,253.901
110,48,417.12399999999997
110,77,719.4659999999999
110,78,219.525
110,44,313.302
110,72,141.28300000000002
110,53,498.451
110,56,141.28300000000002
110,57,197.785
110,58,145.473
110,59,182.296
110,60,132.443
110,46,717.7049999999999
110,47,905.5609999999999
110,55,251.871
110,43,763.4049999999999
110,49,624.3530000000001
110,75,1177.2229999999997
110,100,1666.74
110,101,1853.6030000000003
110,102,1661.1120000000003
110,50,849.294
110,201,795.241
110,200,1131.7119999999998
110,42,905.5609999999999
110,45,379.07800000000003
110,202,1358.5530000000003
110,71,824.389
110,61,230.877
110,76,808.765
110,203,160.373
72,54,304.764
72,52,515.094
72,70,1551.641
72,74,840.5829999999996
72,51,636.193
72,73,838.9510000000002
72,63,1942.9200000000003
72,62,701.85
72,79,117.422
72,48,436.20899999999995
72,77,779.3560000000001
72,78,83.046
72,44,454.58500000000004
72,110,141.28300000000002
72,53,481.92600000000004
72,56,0.0
72,57,63.307
72,58,62.396
72,59,99.219
72,60,62.34400000000001
72,46,690.1290000000001
72,47,877.9850000000001
72,55,115.392
72,43,904.6879999999999
72,49,661.4680000000001
72,75,1044.3099999999997
72,100,1726.6299999999999
72,101,1994.8860000000002
72,102,1802.3950000000002
72,50,990.577
72,201,814.326
72,200,998.7989999999998
72,42,877.9850000000001
72,45,244.25300000000001
72,202,1395.6680000000003
72,71,965.672
72,61,259.646
72,76,868.655
72,203,77.29599999999999
53,54,466.6050000000001
53,52,99.643
53,70,1749.7249999999997
53,74,987.7819999999999
53,51,855.5609999999999
53,73,556.487
53,63,1795.0229999999997
53,62,1112.028
53,79,434.89399999999995
53,48,904.3180000000001
53,77,1089.1819999999998
53,78,469.27
53,44,694.2950000000001
53,110,498.45099999999996
53,72,481.92599999999993
53,56,481.92599999999993
53,57,496.17699999999996
53,58,542.605
53,59,579.428
53,60,529.5749999999999
53,46,461.447
53,47,649.3030000000001
53,55,501.616
53,43,1102.7720000000002
53,49,1041.9060000000002
53,75,1326.323
53,100,2036.456
53,101,1846.989
53,102,2009.0629999999996
53,50,1188.6609999999998
53,201,1220.0389999999998
53,200,977.2860000000001
53,42,649.3030000000001
53,45,561.725
53,202,1791.2160000000001
53,71,1163.756
53,61,718.3480000000001
53,76,1178.481
53,203,557.505
56,54,304.764
56,52,515.094
56,70,1551.641
56,74,840.5829999999996
56,51,636.193
56,73,838.9510000000002
56,63,1942.9200000000003
56,62,701.85
56,79,117.422
56,48,436.20899999999995
56,77,779.3560000000001
56,78,83.046
56,44,454.58500000000004
56,110,141.28300000000002
56,72,0.0
56,53,481.92600000000004
56,57,63.307
56,58,62.396
56,59,99.219
56,60,62.34400000000001
56,46,690.1290000000001
56,47,877.9850000000001
56,55,115.392
56,43,904.6879999999999
56,49,661.4680000000001
56,75,1044.3099999999997
56,100,1726.6299999999999
56,101,1994.8860000000002
56,102,1802.3950000000002
56,50,990.577
56,201,814.326
56,200,998.7989999999998
56,42,877.9850000000001
56,45,244.25300000000001
56,202,1395.6680000000003
56,71,965.672
56,61,259.646
56,76,868.655
56,203,77.29599999999999
57,54,270.42600000000004
57,52,523.163
57,70,1606.268
57,74,786.1649999999998
57,51,690.8200000000002
57,73,902.2580000000003
57,63,1999.4220000000005
57,62,691.341
57,79,61.282999999999994
57,48,425.69999999999993
57,77,774.6410000000002
57,78,26.907
57,44,509.2120000000001
57,110,197.78499999999997
57,72,63.307
57,53,496.177
57,56,63.307
57,58,52.377
57,59,89.2
57,60,115.50000000000001
57,46,696.402
57,47,883.013
57,55,59.25299999999999
57,43,959.3149999999999
57,49,652.6070000000001
57,75,989.8919999999999
57,100,1721.915
57,101,2051.3880000000004
57,102,1857.0220000000004
57,50,1045.204
57,201,803.817
57,200,944.381
57,42,883.013
57,45,188.114
57,202,1385.868
57,71,1020.299
57,61,249.137
57,76,863.94
57,203,67.277
58,54,322.80300000000005
58,52,575.54
58,70,1553.9560000000001
58,74,828.0229999999996
58,51,638.508
58,73,899.6300000000002
58,63,1947.1100000000004
58,62,662.8530000000001
58,79,113.66
58,48,397.21200000000005
58,77,722.3290000000001
58,78,79.28399999999999
58,44,456.90000000000015
58,110,145.473
58,72,62.396
58,53,542.605
58,56,62.396
58,57,52.377
58,59,36.823
58,60,63.188
58,46,748.779
58,47,925.0989999999997
58,55,111.63
58,43,907.0029999999998
58,49,604.441
58,75,1031.7499999999998
58,100,1669.6029999999998
58,101,1999.0760000000002
58,102,1804.7100000000005
58,50,992.8919999999998
58,201,775.329
58,200,986.2389999999997
58,42,925.0989999999997
58,45,233.605
58,202,1338.6410000000003
58,71,967.9869999999999
58,61,210.96499999999997
58,76,811.6279999999999
58,203,14.9
59,54,359.6260000000001
59,52,612.3629999999999
59,70,1590.7790000000002
59,74,819.4569999999997
59,51,675.331
59,73,936.4530000000002
59,63,1983.9330000000004
59,62,627.3620000000001
59,79,150.483
59,48,361.721
59,77,694.893
59,78,116.10699999999999
59,44,493.7230000000002
59,110,182.29600000000002
59,72,99.219
59,53,579.428
59,56,99.219
59,57,89.19999999999999
59,58,36.823
59,60,100.011
59,46,785.602
59,47,916.5329999999998
59,55,148.453
59,43,943.8259999999998
59,49,577.0050000000001
59,75,1023.1839999999997
59,100,1642.1669999999997
59,101,2035.8990000000003
59,102,1841.5330000000006
59,50,1029.715
59,201,739.838
59,200,977.6729999999998
59,42,916.5329999999998
59,45,225.039
59,202,1311.2050000000002
59,71,1004.8099999999998
59,61,175.474
59,76,784.1919999999999
59,203,21.923
60,54,365.991
60,52,562.7429999999999
60,70,1542.8010000000002
60,74,891.2109999999994
60,51,627.3529999999998
60,73,886.6000000000003
60,63,1934.0800000000004
60,62,716.297
60,79,171.616
60,48,450.65600000000006
60,77,775.773
