poi_id_1,poi_id_2,distance
60,78,137.24
60,44,445.74500000000006
60,110,132.443
60,72,62.344
60,53,529.575
60,56,62.344
60,57,115.5
60,58,63.188
60,59,100.011
60,46,748.829
60,47,936.685
60,55,169.586
60,43,895.8479999999997
60,49,657.885
60,75,1094.9379999999996
60,100,1723.0469999999996
60,101,1986.0460000000003
60,102,1793.5550000000003
60,50,981.7369999999999
60,201,828.7729999999999
60,200,1049.4269999999997
60,42,936.685
60,45,296.793
60,202,1392.085
60,71,956.8319999999999
60,61,264.409
60,76,865.0719999999999
60,203,78.088
46,54,449.727
46,52,361.804
46,70,2118.6099999999997
46,74,526.3349999999999
46,51,1212.6149999999998
46,73,429.2
46,63,2155.738
46,62,1170.953
46,79,635.119
46,48,1034.219
46,77,1437.1709999999998
46,78,669.495
46,44,1031.007
46,110,717.705
46,72,690.129
46,53,461.447
46,56,690.129
46,57,696.402
46,58,748.7790000000001
46,59,785.6020000000001
46,60,748.8290000000001
46,47,187.856
46,55,701.841
46,43,1471.6570000000002
46,49,1279.042
46,75,864.876
46,100,2384.4449999999997
46,101,2207.704
46,102,2377.948
46,50,1557.5460000000003
46,201,1166.8370000000002
46,200,515.839
46,42,187.856
46,45,692.1210000000001
46,202,1974.1019999999999
46,71,1532.641
46,61,920.2539999999999
46,76,1526.4699999999998
46,203,763.6790000000001
47,54,637.5829999999999
47,52,549.6599999999999
47,70,2306.4659999999994
47,74,389.94599999999997
47,51,1400.4709999999998
47,73,607.4199999999998
47,63,2343.5939999999996
47,62,1073.058
47,79,821.73
47,48,936.324
47,77,1434.9620000000002
47,78,856.106
47,44,1218.863
47,110,905.5609999999999
47,72,877.9849999999999
47,53,649.3029999999999
47,56,877.9849999999999
47,57,883.013
47,58,925.099
47,59,916.533
47,60,936.685
47,46,187.856
47,55,888.4519999999999
47,43,1659.5130000000001
47,49,1202.9110000000003
47,75,705.322
47,100,2382.2359999999994
47,101,2395.56
47,102,2565.8039999999996
47,50,1745.4020000000003
47,201,1030.448
47,200,356.285
47,42,0.0
47,45,717.341
47,202,1876.2069999999999
47,71,1720.497
47,61,867.163
47,76,1531.382
47,203,910.199
55,54,275.865
55,52,528.602
55,70,1660.3540000000003
55,74,791.6039999999998
55,51,744.9060000000002
55,73,954.3430000000003
55,63,2053.5080000000007
55,62,743.856
55,79,66.72200000000001
55,48,484.953
55,77,828.7270000000002
55,78,32.346000000000004
55,44,563.2980000000001
55,110,251.87099999999998
55,72,115.39200000000001
55,53,501.616
55,56,115.39200000000001
55,57,59.253
55,58,111.63000000000001
55,59,148.453
55,60,169.586
55,46,701.841
55,47,888.452
55,43,1013.401
55,49,710.8390000000002
55,75,995.3309999999999
55,100,1776.001
55,101,2105.474
55,102,1911.1080000000006
55,50,1099.29
55,201,851.8669999999998
55,200,949.8199999999999
55,42,888.452
55,45,193.553
55,202,1445.0390000000004
55,71,1074.385
55,61,308.39000000000004
55,76,918.0260000000001
55,203,126.53
43,54,1098.272
43,52,1152.483
43,70,755.5629999999999
43,74,1724.4490000000005
43,51,268.495
43,73,1381.7649999999999
43,63,1248.5320000000002
43,62,1301.3610000000003
43,79,1015.4309999999999
43,48,1124.3
43,77,423.1890000000001
43,78,981.055
43,44,450.103
43,110,763.405
43,72,904.6879999999999
43,53,1102.7720000000002
43,56,904.6879999999999
43,57,959.3149999999999
43,58,907.0029999999999
43,59,943.8259999999999
43,60,895.8479999999998
43,46,1471.6570000000004
43,47,1659.5130000000001
43,55,1013.401
43,49,629.7749999999999
43,75,1928.1760000000004
43,100,1234.5070000000003
43,101,1331.5540000000003
43,102,1015.4089999999999
43,50,194.49900000000002
43,201,1413.837
43,200,1882.6650000000004
43,42,1659.5130000000001
43,45,1130.031
43,202,1141.214
43,71,169.59400000000002
43,61,972.6589999999999
43,76,370.26700000000005
43,203,921.9029999999999
49,54,892.0190000000001
49,52,1083.5839999999998
49,70,1222.2529999999997
49,74,1095.693
49,51,456.111
49,73,1376.2379999999996
49,63,1716.551
49,62,724.964
49,79,712.2879999999999
49,48,494.5250000000001
49,77,232.05100000000002
49,78,678.493
49,44,422.65700000000004
49,110,624.353
49,72,661.468
49,53,1041.906
49,56,661.468
49,57,652.6069999999999
49,58,604.4409999999999
49,59,577.005
49,60,657.8849999999999
49,46,1279.0420000000004
49,47,1202.911
49,55,710.8389999999998
49,43,629.7750000000001
49,75,1299.42
49,100,1179.3249999999996
49,101,1799.573
49,102,1470.4319999999998
49,50,694.284
49,201,837.4399999999999
49,200,1253.909
49,42,1202.911
49,45,608.4499999999999
49,202,795.1769999999999
49,71,669.379
49,61,413.154
49,76,328.471
49,203,598.1039999999999
75,54,1044.655
75,52,1226.6799999999998
75,70,2521.672999999999
75,74,418.55500000000006
75,51,1659.6809999999998
75,73,1284.4399999999998
75,63,2971.8369999999995
75,62,1006.5520000000002
75,79,928.609
75,48,1031.9689999999998
75,77,1531.4709999999998
75,78,962.985
75,44,1478.0729999999999
75,110,1177.223
75,72,1044.31
75,53,1326.3229999999999
75,56,1044.31
75,57,989.8919999999999
75,58,1031.75
75,59,1023.1840000000001
75,60,1094.938
75,46,864.8760000000001
75,47,705.322
75,55,995.331
75,43,1928.1759999999997
75,49,1299.42
75,100,2478.7449999999985
75,101,3023.8029999999994
75,102,2769.851999999999
75,50,1993.7039999999997
75,201,883.2980000000001
75,200,573.546
75,42,705.322
75,45,824.2200000000001
75,202,1767.5209999999997
75,71,1968.7989999999998
75,61,963.6720000000001
75,76,1627.8909999999998
75,203,1016.85
100,54,1987.1739999999995
100,52,2078.134
100,70,1211.7199999999996
100,74,2275.018
100,51,1266.3569999999995
100,73,2350.1839999999993
100,63,1734.2199999999996
100,62,1650.348
100,79,1778.0309999999997
100,48,1583.7459999999999
100,77,962.7100000000003
100,78,1743.6549999999995
100,44,1353.438
100,110,1666.7399999999998
100,72,1726.6299999999994
100,53,2036.4559999999997
100,56,1726.6299999999994
100,57,1721.9149999999997
100,58,1669.6029999999998
100,59,1642.1669999999997
100,60,1723.0469999999996
100,46,2384.4449999999997
100,47,2382.2359999999994
100,55,1776.0009999999995
100,43,1234.5069999999996
100,49,1179.325
100,75,2478.7449999999994
100,101,1688.6749999999995
100,102,831.9939999999999
100,50,1224.8899999999999
100,201,1762.8239999999998
100,200,2433.2339999999995
100,42,2382.2359999999994
100,45,1766.5519999999997
100,202,1031.8149999999998
100,71,1199.985
100,61,1574.9579999999996
100,76,864.2399999999998
100,203,1663.2659999999996
101,54,2188.4700000000007
101,52,1946.632
101,70,902.3059999999998
101,74,2734.0390000000007
101,51,1491.4389999999999
101,73,1859.6930000000002
101,63,265.04299999999995
101,62,2423.8069999999984
101,79,2107.504000000001
101,48,2238.216
101,77,1582.958
101,78,2073.128
101,44,1545.73
101,110,1853.6030000000003
101,72,1994.8860000000002
101,53,1846.989
101,56,1994.8860000000002
101,57,2051.3880000000004
101,58,1999.0760000000002
101,59,2035.8990000000001
101,60,1986.046
101,46,2207.7040000000006
101,47,2395.560000000001
101,55,2105.4740000000006
101,43,1331.5539999999999
101,49,1799.5729999999996
101,75,3023.803
101,100,1688.675
101,102,1010.1179999999999
101,50,1221.8690000000001
101,201,2536.2829999999985
101,200,2723.5430000000006
101,42,2395.560000000001
101,45,2225.6580000000004
101,202,2247.465999999998
101,71,1196.9640000000002
101,61,2068.286
101,76,1487.9579999999999
101,203,2013.9759999999999
102,54,1995.9789999999996
102,52,2058.774
102,70,627.889
102,74,2566.1250000000005
102,51,1174.7859999999998
102,73,2234.1320000000005
102,63,1055.6629999999998
102,62,2094.666
102,79,1913.1379999999997
102,48,1937.965
102,77,1253.817
102,78,1878.762
102,44,1347.81
102,110,1661.112
102,72,1802.3949999999998
102,53,2009.0629999999996
102,56,1802.3949999999998
102,57,1857.022
102,58,1804.7099999999998
102,59,1841.533
102,60,1793.5549999999998
102,46,2377.948000000001
102,47,2565.8040000000005
102,55,1911.108
102,43,1015.4089999999998
102,49,1470.4319999999998
102,75,2769.8520000000003
102,100,831.9940000000001
102,101,1010.1179999999998
102,50,906.9439999999998
102,201,2207.1420000000007
102,200,2724.341
102,42,2565.8040000000005
102,45,2027.7379999999996
102,202,1775.4759999999997
102,71,882.0389999999999
102,61,1858.944
102,76,1158.817
102,203,1819.61
50,54,1184.161
50,52,1238.372
50,70,645.8779999999999
50,74,1789.977
50,51,354.384
50,73,1462.124
50,63,1138.8470000000002
50,62,1318.5180000000003
50,79,1101.3200000000002
50,48,1161.8170000000002
50,77,477.6690000000001
50,78,1066.9440000000002
50,44,535.992
50,110,849.294
50,72,990.5769999999999
50,53,1188.6610000000003
50,56,990.5769999999999
50,57,1045.204
50,58,992.8919999999999
50,59,1029.715
50,60,981.7369999999999
50,46,1557.5460000000005
50,47,1745.4020000000003
50,55,1099.2900000000002
50,43,194.499
50,49,694.2840000000001
50,75,1993.7040000000002
50,100,1224.8899999999999
50,101,1221.8690000000004
50,102,906.9439999999998
50,201,1430.9940000000004
50,200,1948.1930000000002
50,42,1745.4020000000003
50,45,1215.92
50,202,1153.6160000000002
50,71,24.905
50,61,1058.548
50,76,382.669
50,203,1007.7919999999999
201,54,902.0249999999999
201,52,1158.7939999999996
201,70,1958.963
201,74,685.188
201,51,1243.3129999999999
201,73,1589.5040000000001
201,63,2453.2610000000004
201,62,289.94199999999995
201,79,785.1449999999999
201,48,383.313
201,77,990.6479999999999
201,78,819.5209999999998
201,44,1061.705
201,110,795.2409999999998
201,72,814.3259999999998
201,53,1220.0389999999998
201,56,814.3259999999998
201,57,803.8169999999998
201,58,775.3289999999997
201,59,739.838
201,60,828.7729999999997
201,46,1166.837
201,47,1030.4479999999999
201,55,851.8669999999998
201,43,1413.837
201,49,837.4399999999998
201,75,883.2980000000001
201,100,1762.824
201,101,2536.2830000000004
201,102,2207.1420000000003
201,50,1430.9940000000001
201,200,986.4939999999999
201,42,1030.4479999999999
201,45,680.7559999999999
201,202,899.4549999999999
201,71,1406.0890000000002
201,61,564.364
201,76,1065.1809999999998
201,203,760.9369999999999
200,54,965.5659999999999
200,52,877.6429999999999
200,70,2476.1619999999994
200,74,301.30600000000004
200,51,1614.17
200,73,935.4029999999999
200,63,2671.5769999999998
200,62,1104.131
200,79,883.0980000000001
200,48,986.4580000000001
200,77,1485.96
200,78,917.4740000000002
200,44,1432.562
200,110,1131.7120000000002
200,72,998.799
200,53,977.286
200,56,998.799
200,57,944.3810000000001
200,58,986.2390000000001
200,59,977.6730000000001
200,60,1049.427
200,46,515.8389999999999
200,47,356.28499999999997
200,55,949.8200000000002
200,43,1882.665
200,49,1253.909
200,75,573.546
200,100,2433.2339999999995
200,101,2723.543
200,102,2724.3410000000003
200,50,1948.193
200,201,986.4939999999999
200,42,356.28499999999997
200,45,778.709
200,202,1865.1000000000001
200,71,1923.288
200,61,918.1610000000002
200,76,1582.38
200,203,971.3390000000002
42,54,637.5829999999999
42,52,549.6599999999999
42,70,2306.4659999999994
42,74,389.94599999999997
42,51,1400.4709999999998
42,73,607.4199999999998
42,63,2343.5939999999996
42,62,1073.058
42,79,821.73
42,48,936.324
42,77,1434.9620000000002
42,78,856.106
42,44,1218.863
42,110,905.5609999999999
42,72,877.9849999999999
42,53,649.3029999999999
42,56,877.9849999999999
42,57,883.013
42,58,925.099
42,59,916.533
42,60,936.685
42,46,187.856
42,47,0.0
42,55,888.4519999999999
42,43,1659.5130000000001
42,49,1202.9110000000003
42,75,705.322
42,100,2382.2359999999994
42,101,2395.56
42,102,2565.8039999999996
42,50,1745.4020000000003
42,201,1030.448
42,200,356.285
42,45,717.341
42,202,1876.2069999999999
42,71,1720.497
42,61,867.163
42,76,1531.382
42,203,910.199
45,54,305.098
45,52,557.835
45,70,1776.9840000000004
45,74,620.4929999999998
45,51,861.536
45,73,1076.3400000000001
45,63,2173.6920000000005
45,62,572.745
45,79,126.83100000000002
45,48,365.03499999999997
45,77,819.2779999999999
45,78,161.207
45,44,679.928
45,110,379.07800000000003
45,72,244.25300000000001
45,53,561.725
45,56,244.25300000000001
45,57,188.114
45,58,233.60500000000002
45,59,225.039
45,60,296.793
45,46,692.1210000000001
45,47,717.341
45,55,193.553
45,43,1130.0309999999997
45,49,608.4499999999999
45,75,824.2199999999999
45,100,1766.5519999999997
45,101,2225.6580000000004
45,102,2027.7380000000007
45,50,1215.92
45,201,680.7559999999999
45,200,778.709
45,42,717.341
45,202,1314.525
45,71,1191.015
45,61,253.779
45,76,908.5769999999998
45,203,218.70499999999998
202,54,1597.163
202,52,1832.8939999999998
202,70,1659.6199999999997
202,74,1563.794
202,51,1118.6810000000003
202,73,2104.943999999999
202,63,2164.4439999999995
202,62,935.784
202,79,1418.9140000000002
202,48,965.3640000000001
202,77,794.239
202,78,1412.6930000000002
202,44,1108.198
202,110,1358.5529999999999
202,72,1395.6680000000001
202,53,1791.2159999999997
202,56,1395.6680000000001
202,57,1385.868
202,58,1338.641
202,59,1311.205
202,60,1392.085
202,46,1974.1019999999999
202,47,1876.2069999999999
202,55,1445.0389999999998
202,43,1141.214
202,49,795.177
202,75,1767.521
202,100,1031.8150000000003
202,101,2247.466
202,102,1775.4759999999997
202,50,1153.616
202,201,899.4549999999999
202,200,1865.1000000000001
202,42,1876.2069999999999
202,45,1314.525
202,71,1128.711
202,61,1146.415
202,76,787.803
202,203,1332.304
71,54,1159.256
71,52,1213.467
71,70,620.973
71,74,1765.0720000000001
71,51,329.479
71,73,1437.219
71,63,1113.9420000000002
71,62,1293.6130000000003
71,79,1076.4150000000002
71,48,1136.9120000000003
71,77,452.76400000000007
71,78,1042.0390000000002
71,44,511.087
71,110,824.389
71,72,965.6719999999999
71,53,1163.7560000000003
71,56,965.6719999999999
71,57,1020.299
71,58,967.987
71,59,1004.81
71,60,956.8319999999999
71,46,1532.6410000000005
71,47,1720.4970000000003
71,55,1074.3850000000002
71,43,169.594
71,49,669.3790000000001
71,75,1968.7990000000002
71,100,1199.985
71,101,1196.9640000000004
71,102,882.0389999999999
71,50,24.905
71,201,1406.0890000000004
71,200,1923.2880000000002
71,42,1720.4970000000003
71,45,1191.015
71,202,1128.7110000000002
71,61,1033.643
71,76,357.764
71,203,982.887
61,54,508.631
61,52,751.5160000000001
61,70,1610.7649999999999
61,74,759.9449999999999
61,51,704.164
61,73,1075.3730000000003
61,63,2016.320000000001
61,62,451.88800000000003
61,79,308.81800000000004
61,48,186.24699999999999
61,77,627.684
61,78,276.044
61,44,522.556
61,110,230.87699999999998
61,72,259.64599999999996
61,53,718.3480000000001
61,56,259.64599999999996
61,57,249.13699999999997
61,58,210.965
61,59,175.474
61,60,264.409
61,46,920.2540000000002
61,47,867.163
61,55,308.39
61,43,972.6589999999998
61,49,413.154
61,75,963.672
61,100,1574.9579999999996
61,101,2068.286000000001
61,102,1858.9439999999997
61,50,1058.5479999999998
61,201,564.3639999999999
61,200,918.1610000000001
61,42,867.163
61,45,253.779
61,202,1146.4149999999997
61,71,1033.6429999999998
61,76,716.9829999999998
61,203,196.573
76,54,1129.1990000000003
76,52,1220.1590000000003
76,70,910.638
76,74,1424.164
76,51,402.117
76,73,1492.209
76,63,1404.9360000000001
76,62,952.705
76,79,920.056
76,48,796.004
76,77,111.856
76,78,885.68
76,44,495.463
76,110,808.7649999999999
76,72,868.6549999999999
76,53,1178.481
76,56,868.6549999999999
76,57,863.9399999999999
76,58,811.6279999999999
76,59,784.1919999999999
76,60,865.072
76,46,1526.4700000000005
76,47,1531.382
76,55,918.026
76,43,370.267
76,49,328.471
76,75,1627.891
76,100,864.2400000000001
76,101,1487.9580000000003
76,102,1158.817
76,50,382.669
76,201,1065.1810000000003
76,200,1582.38
76,42,1531.382
76,45,908.577
76,202,787.803
76,71,357.764
76,61,716.983
76,203,805.2909999999998
203,54,337.70300000000003
203,52,590.4399999999999
203,70,1568.8560000000002
203,74,813.1229999999996
203,51,653.408
203,73,914.5300000000002
203,63,1962.0100000000004
203,62,648.461
203,79,128.56
203,48,382.82000000000005
203,77,715.992
203,78,94.184
203,44,471.8000000000001
203,110,160.37300000000002
203,72,77.296
203,53,557.505
203,56,77.296
203,57,67.277
203,58,14.9
203,59,21.923
203,60,78.08800000000001
203,46,763.679
203,47,910.1989999999997
203,55,126.53
203,43,921.9029999999998
203,49,598.104
203,75,1016.8499999999997
203,100,1663.2659999999996
203,101,2013.9760000000003
203,102,1819.6100000000006
203,50,1007.7919999999998
203,201,760.9369999999999
203,200,971.3389999999997
203,42,910.1989999999997
203,45,218.70499999999998
203,202,1332.304
203,71,982.8869999999998
203,61,196.573
203,76,805.2909999999998
