date,v0,v1,v2,v3
2018-01-01,2588.732,1786.1377,8628.357,-2489.9133
2018-01-02,7456.755,5097.9043,24786.127,-7161.182
2018-01-03,8143.9385,5582.27,27094.945,-7825.7275
2018-01-04,8308.209,5707.01,27663.734,-7988.0283
2018-01-05,7012.3164,4797.0503,23311.02,-6734.3696
2018-01-06,6204.5913,4264.258,20651.898,-5962.4624
2018-01-07,2365.3242,1652.6809,7914.154,-2280.0686
2018-01-08,1663.2897,1153.3247,5546.99,-1599.4741
2018-01-09,3480.817,2414.3699,11615.124,-3349.3035
2018-01-10,3205.6028,2219.333,10693.946,-3084.5522
2018-01-11,3002.3796,2080.1033,10015.137,-2888.3728
2018-01-12,4367.5513,3010.5815,14548.12,-4198.5283
2018-01-13,6061.597,4164.216,20174.354,-5824.9497
2018-01-14,4438.6504,3075.0378,14810.46,-4271.552
2018-01-15,2314.9294,1609.9403,7733.273,-2229.2668
2018-01-16,3456.3289,2397.6565,11533.433,-3325.6824
2018-01-17,3552.9504,2455.2947,11839.581,-3415.5598
2018-01-18,3480.1375,2415.143,11615.746,-3349.2998
2018-01-19,3901.7766,2684.155,12982.978,-3747.5803
2018-01-20,6108.5566,4192.5127,20323.139,-5868.5576
2018-01-21,4606.9937,3178.5662,15349.13,-4429.1313
2018-01-22,2976.0876,2071.6084,9948.077,-2867.5266
2018-01-23,4044.7402,2805.112,13498.1045,-3892.42
2018-01-24,3862.3975,2682.0334,12895.535,-3718.0852
2018-01-25,4287.8755,2977.5618,14317.225,-4128.0176
2018-01-26,4808.918,3284.4631,15972.333,-4614.9946
2018-01-27,6657.8003,4588.963,22182.838,-6402.1836
2018-01-28,5010.3706,3473.5059,16722.514,-4822.6177
2018-01-29,2461.8318,1716.3396,8234.229,-2373.0708
2018-01-30,2858.5117,1978.2854,9531.012,-2749.097
2018-01-31,2236.7825,1550.7173,7461.2207,-2151.5723
2018-02-01,3372.9688,2336.5728,11255.451,-3246.3118
2018-02-02,4074.0337,2818.7673,13590.687,-3920.5027
2018-02-03,5772.994,3978.468,19236.002,-5551.8984
2018-02-04,1893.5803,1323.7472,6341.2183,-1826.9612
2018-02-05,2030.7533,1417.7937,6794.303,-1957.6906
2018-02-06,2800.1816,1944.8455,9352.915,-2696.7188
2018-02-07,3721.5715,2588.162,12438.965,-3586.0488
2018-02-08,3431.2468,2374.6394,11442.7295,-3300.5935
2018-02-09,3705.781,2568.8203,12368.82,-3567.137
2018-02-10,5867.183,3991.6174,19466.666,-5627.5693
2018-02-11,5531.7104,3798.358,18409.355,-5315.724
2018-02-12,4524.862,3130.8206,15098.281,-4355.5107
2018-02-13,5841.2075,4046.786,19500.85,-5624.723
2018-02-14,6165.125,4243.124,20535.797,-5928.1113
2018-02-15,5562.213,3854.9368,18573.012,-5356.9
2018-02-16,5650.2817,3898.9277,18840.475,-5437.0645
2018-02-17,6654.7666,4537.9546,22099.723,-6387.0117
2018-02-18,6146.492,4261.037,20532.375,-5922.081
2018-02-19,3903.9985,2707.6118,13034.059,-3758.8
2018-02-20,4734.1597,3282.5105,15808.333,-4559.163
2018-02-21,3219.4465,2214.1558,10711.019,-3091.855
2018-02-22,4447.4966,3101.0813,14880.474,-4288.5874
2018-02-23,4137.7153,2841.1777,13765.256,-3974.5393
2018-02-24,6026.0303,4117.4653,20026.797,-5786.5337
2018-02-25,6055.652,4184.5874,20200.518,-5828.4595
2018-02-26,3772.3572,2627.1821,12614.636,-3636.0435
2018-02-27,3702.7795,2564.423,12355.84,-3563.8284
2018-02-28,3936.7988,2728.0457,13137.6875,-3789.0051
2018-03-01,2240.7693,1569.4578,7511.1196,-2163.591
2018-03-02,2484.122,1733.3993,8315.081,-2396.2585
2018-03-03,2406.0137,1678.7527,8054.067,-2321.0908
2018-03-04,547.73694,383.18698,1833.8206,-528.25555
2018-03-05,1845.3943,1283.133,6162.6353,-1776.4796
2018-03-06,4171.484,2893.2075,13924.386,-4015.429
2018-03-07,4507.6655,3125.397,15047.754,-4339.659
2018-03-08,4448.7764,3105.6763,14893.436,-4291.7817
2018-03-09,4520.3247,3097.8713,15030.025,-4340.848
2018-03-10,6499.0854,4446.1133,21607.393,-6242.2627
2018-03-11,4898.1616,3387.441,16337.911,-4713.281
2018-03-12,3780.2112,2620.2446,12617.27,-3638.8286
2018-03-13,5351.9917,3717.227,17882.879,-5156.409
2018-03-14,4333.551,3006.343,14470.029,-4172.788
2018-03-15,3648.7925,2527.5322,12173.933,-3511.172
2018-03-16,5284.789,3626.2983,17585.07,-5078.2095
2018-03-17,5568.4424,3801.4983,18494.326,-5344.0747
2018-03-18,4763.3145,3267.9465,15847.546,-4576.485
2018-03-19,4284.2065,2980.4485,14319.003,-4127.7876
2018-03-20,4960.443,3439.9956,16565.57,-4777.4775
2018-03-21,4551.997,3157.5205,15202.169,-4384.114
2018-03-22,4404.2393,3052.843,14702.986,-4240.4536
2018-03-23,6075.9565,4194.7754,20264.86,-5847.81
2018-03-24,7539.741,5149.35,25057.957,-7240.828
2018-03-25,6579.364,4544.3335,21946.146,-6332.5874
2018-03-26,4698.2593,3262.7886,15698.986,-4526.8096
2018-03-27,5050.111,3493.4277,16851.145,-4861.377
2018-03-28,5611.571,3883.7673,18728.861,-5402.782
2018-03-29,5022.1387,3419.1667,16662.479,-4816.3105
2018-03-30,6068.175,4140.958,20157.045,-5825.05
2018-03-31,7524.406,5133.1157,24988.69,-7221.4736
2018-04-01,5261.472,3666.465,17593.701,-5070.66
2018-04-02,6011.1743,4075.5076,19917.209,-5760.162
2018-04-03,6939.2305,4779.201,23116.934,-6672.5254
2018-04-04,5671.4077,3907.5374,18896.24,-5454.0073
2018-04-05,6459.847,4450.989,21524.74,-6212.6743
2018-04-06,5966.8174,4103.8057,19866.896,-5735.3677
2018-04-07,7330.549,4987.8,24320.736,-7030.6245
2018-04-08,7439.8276,5122.824,24784.904,-7154.2583
2018-04-09,4483.5103,3106.165,14965.291,-4316.399
2018-04-10,6411.629,4430.704,21382.773,-6169.342
2018-04-11,5620.233,3883.694,18740.162,-5406.797
2018-04-12,5932.6636,4109.1685,19798.934,-5710.6514
2018-04-13,5577.6196,3853.4128,18599.521,-5366.478
2018-04-14,5787.289,3980.9907,19270.135,-5562.9683
2018-04-15,4512.3784,3128.1973,15061.059,-4343.5107
2018-04-16,2320.0164,1611.9248,7746.9424,-2233.4468
2018-04-17,3945.0076,2737.4216,13171.234,-3798.042
2018-04-18,4579.4053,3173.481,15280.425,-4406.886
2018-04-19,4579.253,3156.5144,15250.629,-4401.1636
2018-04-20,4656.3296,3207.8696,15505.707,-4475.1377
2018-04-21,6211.197,4226.864,20602.867,-5955.5396
2018-04-22,7133.955,4924.489,23783.29,-6862.8877
2018-04-23,5214.1953,3601.0889,17391.45,-5018.362
2018-04-24,6664.2266,4598.4204,22213.428,-6410.173
2018-04-25,6839.2,4694.767,22756.832,-6571.243
2018-04-26,6363.425,4372.095,21178.22,-6114.643
2018-04-27,6676.1133,4580.0444,22214.158,-6415.2017
2018-04-28,8383.116,5704.4175,27826.863,-8044.739
2018-04-29,8641.733,5846.408,28627.123,-8281.951
2018-04-30,8260.291,5646.479,27466.95,-7936.2925
2018-05-01,8066.3613,5530.2637,26837.684,-7751.1787
2018-05-02,6549.864,4510.9146,21821.697,-6298.768
2018-05-03,5690.4023,3915.297,18946.76,-5469.3604
2018-05-04,6502.8174,4473.884,21657.582,-6252.2124
2018-05-05,7027.796,4803.462,23352.396,-6746.929
2018-05-06,4010.566,2801.6177,13421.709,-3867.051
2018-05-07,3744.688,2592.4026,12495.495,-3604.352
2018-05-08,5445.342,3747.8833,18134.2,-5234.6455
2018-05-09,6130.911,4221.058,20420.287,-5894.352
2018-05-10,6782.548,4672.5024,22598.11,-6522.6074
2018-05-11,6306.3623,4305.349,20945.924,-6052.491
2018-05-12,7429.228,5093.394,24714.15,-7137.732
2018-05-13,7006.1304,4850.2803,23384.248,-6745.4565
2018-05-14,4780.92,3313.1921,15961.433,-4603.614
2018-05-15,5713.9995,3962.1,19075.629,-5501.2334
2018-05-16,6255.5073,4329.665,20875.31,-6021.815
2018-05-17,5395.0327,3742.4746,18013.63,-5194.7036
2018-05-18,5626.705,3879.8052,18750.79,-5411.428
2018-05-19,6944.3247,4746.688,23081.209,-6668.7515
2018-05-20,7099.4165,4891.3184,23653.256,-6827.0093
2018-05-21,4024.0085,2766.2432,13385.082,-3863.9453
2018-05-22,5405.3105,3747.1924,18043.303,-5203.6523
2018-05-23,5312.1426,3667.3508,17707.68,-5109.531
2018-05-24,5215.3657,3591.308,17366.777,-5012.6494
2018-05-25,5998.3887,4133.047,19989.133,-5769.5293
2018-05-26,6771.419,4637.6543,22513.865,-6502.9277
2018-05-27,6237.1294,4293.3384,20773.406,-5996.4575
2018-05-28,4350.164,3010.8691,14516.927,-4187.644
2018-05-29,6682.0947,4605.4556,22262.01,-6425.0225
2018-05-30,5312.4316,3663.869,17700.895,-5108.1475
2018-05-31,5361.2847,3698.8481,17868.277,-5156.3247
2018-06-01,6874.8105,4730.8145,22897.426,-6609.9355
2018-06-02,7522.537,5108.497,24945.996,-7213.363
2018-06-03,6244.5093,4308.146,20816.6,-6007.3325
2018-06-04,3496.7544,2436.6816,11696.53,-3371.2034
2018-06-05,5295.5767,3660.8557,17662.883,-5095.8345
2018-06-06,5298.7197,3667.1274,17677.502,-5099.237
2018-06-07,5557.7773,3826.2085,18506.668,-5341.8584
2018-06-08,5676.519,3917.626,18924.08,-5460.8965
2018-06-09,7076.7134,4859.114,23549.352,-6799.8667
2018-06-10,6154.739,4253.59,20526.346,-5922.162
2018-06-11,3968.087,2750.1936,13244.222,-3819.7039
2018-06-12,6939.789,4801.6445,23154.848,-6679.6177
2018-06-13,6211.592,4281.32,20698.793,-5974.0015
2018-06-14,6867.984,4730.2197,22882.156,-6604.842
2018-06-15,6547.4585,4505.612,21805.072,-6294.505
2018-06-16,5990.727,4093.6177,19899.004,-5749.1367
2018-06-17,6230.648,4294.4717,20759.996,-5991.5703
2018-06-18,5352.016,3735.5369,17917.19,-5163.2866
2018-06-19,4806.564,3310.9197,16005.989,-4619.631
2018-06-20,6701.995,4624.49,22343.379,-6447.83
2018-06-21,5797.9062,4011.0186,19341.9,-5579.687
2018-06-22,5828.7236,4009.348,19405.88,-5602.1035
2018-06-23,5730.982,3950.343,19093.273,-5510.3994
2018-06-24,6246.9336,4315.027,20834.963,-6011.7886
2018-06-25,4312.05,2992.616,14402.459,-4153.1855
2018-06-26,5280.075,3627.0254,17566.232,-5071.701
2018-06-27,5829.711,4030.8667,19439.756,-5608.1045
2018-06-28,6505.9956,4489.1714,21685.266,-6257.7485
2018-06-29,6280.12,4347.0186,20961.805,-6046.8604
2018-06-30,6552.9863,4518.918,21839.965,-6302.952
2018-07-01,5621.7686,3873.3433,18730.14,-5406.0337
2018-07-02,4330.793,3017.108,14485.831,-4175.3057
2018-07-03,4783.963,3288.912,15920.705,-4596.1616
2018-07-04,4779.827,3282.2673,15898.929,-4590.4683
2018-07-05,5668.1416,3901.974,18871.213,-5447.0186
2018-07-06,6027.9775,4166.9106,20105.822,-5800.702
2018-07-07,6121.3525,4229.917,20415.268,-5890.268
2018-07-08,5478.443,3780.5303,18258.45,-5268.703
2018-07-09,4365.3335,3020.138,14566.629,-4202.2393
2018-07-10,5599.26,3873.8718,18678.402,-5388.1826
2018-07-11,5809.903,3999.291,19350.254,-5585.6323
2018-07-12,5727.3276,3938.6362,19068.643,-5504.9946
2018-07-13,5111.3286,3523.5037,17026.68,-4913.817
2018-07-14,6045.4004,4154.127,20120.16,-5809.0435
2018-07-15,5970.406,4114.19,19890.094,-5740.615
2018-07-16,4950.1934,3429.3035,16530.547,-4768.2017
2018-07-17,6181.285,4265.4424,20603.81,-5945.6265
2018-07-18,6052.9873,4173.2837,20170.043,-5821.0796
2018-07-19,5895.7725,4059.9775,19637.504,-5668.2236
2018-07-20,6563.025,4516.246,21857.02,-6309.5225
2018-07-21,6366.222,4391.033,21218.861,-6123.539
2018-07-22,6409.95,4408.543,21341.977,-6161.1997
2018-07-23,4732.828,3249.4666,15751.387,-4548.339
2018-07-24,6198.3784,4250.7485,20616.037,-5953.7188
2018-07-25,7552.1,5205.185,25167.947,-7263.97
2018-07-26,6432.0376,4407.171,21387.047,-6177.051
2018-07-27,6112.7,4198.6836,20343.285,-5873.8345
2018-07-28,6781.6562,4668.9556,22588.6,-6520.304
2018-07-29,5006.2983,3447.9753,16670.889,-4811.6523
2018-07-30,5391.303,3719.7441,17975.17,-5187.3955
2018-07-31,6113.6445,4218.7886,20376.502,-5879.951
2018-08-01,6488.958,4476.582,21629.473,-6241.883
2018-08-02,6425.4316,4416.3735,21390.014,-6175.605
2018-08-03,5645.5884,3882.7698,18796.695,-5426.4116
2018-08-04,5821.2383,3988.801,19353.947,-5589.731
2018-08-05,6016.626,4138.261,20029.46,-5782.121
2018-08-06,5410.933,3727.5254,18031.475,-5204.6616
2018-08-07,7147.7188,4904.9434,23783.674,-6868.1455
2018-08-08,6452.144,4414.2554,21449.354,-6196.4688
2018-08-09,6734.147,4616.4995,22395.645,-6467.9624
2018-08-10,6929.681,4736.942,23029.285,-6653.5596
2018-08-11,7194.7544,4945.522,23958.771,-6917.4536
2018-08-12,6954.0522,4801.052,23190.773,-6692.0166
2018-08-13,5278.4106,3613.1155,17553.713,-5070.8623
2018-08-14,7247.586,4953.9272,24086.61,-6959.1787
2018-08-15,7031.2266,4800.9487,23358.732,-6749.724
2018-08-16,7090.7817,4851.2695,23572.133,-6809.6836
2018-08-17,6805.9683,4636.0703,22590.607,-6529.6377
2018-08-18,5977.3984,4078.8923,19848.824,-5735.749
2018-08-19,6618.528,4544.289,22026.111,-6360.139
2018-08-20,5368.553,3703.3496,17902.195,-5166.619
2018-08-21,6764.027,4644.2847,22507.402,-6498.979
2018-08-22,6922.248,4752.7295,23035.965,-6651.728
2018-08-23,6809.264,4687.128,22678.734,-6546.4517
2018-08-24,6711.3486,4616.183,22347.104,-6451.3506
2018-08-25,5549.6475,3799.7222,18445.338,-5327.8013
2018-08-26,6890.5786,4754.323,22975.19,-6630.349
2018-08-27,5591.9536,3858.7852,18648.824,-5381.8433
2018-08-28,6531.7256,4523.7886,21804.182,-6289.339
2018-08-29,5925.0776,4070.8037,19716.799,-5692.6265
2018-08-30,7151.2397,4935.1357,23843.422,-6880.643
2018-08-31,5738.837,3950.2961,19110.645,-5516.3696
2018-09-01,5606.445,3856.0098,18662.572,-5387.5024
2018-09-02,6220.9023,4293.566,20736.008,-5983.5923
2018-09-03,5520.6772,3821.1956,18432.582,-5317.514
2018-09-04,7210.955,4978.4053,24044.133,-6938.1343
2018-09-05,6129.493,4215.7886,20405.049,-5890.5674
2018-09-06,7018.767,4808.9204,23340.396,-6741.385
2018-09-07,6690.873,4611.949,22299.059,-6435.9175
2018-09-08,7092.415,4894.168,23647.582,-6824.231
2018-09-09,6839.2793,4705.146,22775.703,-6574.9565
2018-09-10,5218.1846,3591.5664,17383.014,-5018.0054
2018-09-11,6387.666,4392.2593,21263.27,-6138.5312
2018-09-12,6326.648,4373.2607,21105.398,-6089.247
2018-09-13,5931.424,4088.8435,19765.586,-5704.526
2018-09-14,6051.139,4179.04,20179.684,-5822.8037
2018-09-15,6643.339,4568.7446,22121.176,-6386.303
2018-09-16,5453.286,3759.8994,18171.477,-5244.2646
2018-09-17,5212.3184,3596.5112,17381.541,-5016.1445
2018-09-18,6571.025,4523.0674,21882.465,-6316.505
2018-09-19,6339.1387,4360.172,21108.283,-6093.7397
2018-09-20,5972.5444,4096.4946,19866.799,-5737.276
2018-09-21,6549.303,4510.4873,21812.799,-6295.934
2018-09-22,6771.6597,4625.033,22495.514,-6499.935
2018-09-23,6983.788,4813.9507,23273.535,-6717.0767
2018-09-24,4871.528,3360.0454,16241.819,-4687.4175
2018-09-25,6129.2656,4235.2847,20440.744,-5897.604
2018-09-26,5452.388,3762.1855,18173.225,-5244.26
2018-09-27,4521.8574,3101.2449,15035.467,-4341.878
2018-09-28,4328.8813,2980.7124,14413.439,-4160.1973
2018-09-29,6407.597,4397.7886,21319.168,-6156.2124
2018-09-30,6422.3374,4434.4517,21412.672,-6178.613
2018-10-01,4470.325,3098.0586,14927.978,-4305.655
2018-10-02,5883.9355,4065.2864,19619.031,-5660.495
2018-10-03,5444.544,3767.5042,18164.488,-5239.8613
2018-10-04,5401.7007,3738.1326,18024.83,-5199.637
2018-10-05,5376.043,3672.0774,17852.97,-5158.1997
2018-10-06,6665.9233,4579.0513,22185.559,-6405.7173
2018-10-07,3542.1797,2465.2031,11837.062,-3412.0037
2018-10-08,3155.5942,2185.6921,10534.002,-3038.4556
2018-10-09,5669.629,3918.7856,18907.195,-5454.8516
2018-10-10,5893.334,4071.431,19648.191,-5668.9087
2018-10-11,5950.1187,4110.614,19840.068,-5724.379
2018-10-12,6226.6274,4281.065,20729.16,-5984.5264
2018-10-13,6170.3135,4188.951,20452.74,-5913.9897
2018-10-14,6650.393,4587.8228,22168.865,-6397.6265
2018-10-15,4037.339,2798.966,13479.451,-3887.5198
2018-10-16,5800.24,3998.161,19325.213,-5577.3643
2018-10-17,5745.1094,3970.9714,19158.352,-5527.2876
2018-10-18,6035.3477,4164.6006,20114.943,-5804.4907
2018-10-19,5091.434,3510.143,16963.273,-4895.5464
2018-10-20,6977.6636,4753.21,23158.959,-6693.8096
2018-10-21,6594.2573,4559.221,21998.342,-6346.6504
2018-10-22,4384.7686,3043.865,14649.426,-4224.377
2018-10-23,5842.311,4035.6213,19480.715,-5620.8247
2018-10-24,5611.7183,3873.2131,18704.99,-5397.483
2018-10-25,5627.459,3888.864,18763.785,-5413.552
2018-10-26,5582.26,3856.1423,18614.287,-5370.825
2018-10-27,5030.926,3451.5051,16733.088,-4832.033
2018-10-28,5594.12,3869.4365,18658.004,-5382.3823
2018-10-29,2814.5261,1951.2803,9396.155,-2709.8435
2018-10-30,5738.3047,3952.7263,19115.166,-5517.2534
2018-10-31,6204.688,4298.744,20710.195,-5973.3433
2018-11-01,6287.004,4295.058,20883.508,-6033.833
2018-11-02,8009.091,5369.8145,26450.57,-7660.785
2018-11-03,7572.216,5146.0234,25114.229,-7261.167
2018-11-04,3199.3623,2238.9158,10717.294,-3087.3196
2018-11-05,2035.0316,1413.1619,6794.5005,-1959.0057
2018-11-06,4515.8516,3141.3015,15091.043,-4350.332
2018-11-07,4247.7266,2949.7317,14185.192,-4090.0176
2018-11-08,4717.2847,3273.0437,15750.164,-4541.7837
2018-11-09,4715.007,3252.448,15706.248,-4532.2266
2018-11-10,7041.909,4812.381,23397.445,-6760.0435
2018-11-11,6618.8823,4579.8184,22088.416,-6372.094
2018-11-12,3317.7532,2314.0847,11107.38,-3201.2676
2018-11-13,4779.271,3315.4192,15952.723,-4600.1714
2018-11-14,3884.109,2701.8882,12980.534,-3741.9456
2018-11-15,4584.2046,3181.2893,15304.709,-4413.145
2018-11-16,5560.9917,3833.319,18521.951,-5345.279
2018-11-17,6465.7817,4451.2554,21535.746,-6216.422
2018-11-18,5833.5874,4048.3293,19480.367,-5617.382
2018-11-19,2930.4583,2043.8193,9808.291,-2826.7886
2018-11-20,3385.0876,2344.0142,11289.3125,-3256.0457
2018-11-21,4281.865,2984.7522,14318.23,-4126.427
2018-11-22,3029.7898,2104.5713,10115.116,-2916.2366
2018-11-23,3080.9968,2125.2334,10254.781,-2958.8252
2018-11-24,6403.9053,4412.108,21336.111,-6158.2227
2018-11-25,4698.0854,3242.5857,15654.293,-4516.9746
2018-11-26,3585.34,2499.5303,11990.737,-3455.65
2018-11-27,3175.507,2198.4077,10584.227,-3052.5593
2018-11-28,4136.4683,2882.3462,13828.009,-3985.2412
2018-11-29,3341.5076,2318.9294,11151.542,-3215.3926
2018-11-30,4092.5886,2821.4146,13624.055,-3931.439
2018-12-01,5955.104,4098.0894,19829.805,-5724.175
2018-12-02,1972.0826,1370.2407,6584.5747,-1898.3
2018-12-03,1649.5376,1143.0127,5499.6,-1585.9343
2018-12-04,2156.151,1501.1763,7204.6836,-2076.5664
2018-12-05,2728.2297,1891.537,9101.679,-2624.645
2018-12-06,3385.421,2339.358,11284.184,-3255.4873
2018-12-07,5310.968,3665.2446,17701.633,-5108.01
2018-12-08,6196.9414,4254.857,20623.02,-5954.9824
2018-12-09,6766.1685,4682.216,22581.953,-6514.4336
2018-12-10,2790.0112,1942.5548,9326.584,-2688.289
2018-12-11,2525.4092,1746.4423,8415.052,-2427.317
2018-12-12,3603.0906,2519.8816,12066.885,-3476.3564
2018-12-13,2981.5623,2076.717,9965.978,-2872.3608
2018-12-14,3759.0227,2599.99,12531.907,-3614.963
2018-12-15,4802.7466,3296.3909,15973.775,-4612.4116
2018-12-16,4077.3274,2836.639,13626.335,-3928.033
2018-12-17,1937.1628,1351.8923,6480.5186,-1867.385
2018-12-18,2263.9324,1574.3156,7559.203,-2178.9792
2018-12-19,2034.4681,1415.2153,6794.865,-1958.6163
2018-12-20,2427.649,1688.7618,8107.174,-2336.8442
2018-12-21,3014.0022,2089.7983,10054.18,-2899.2517
2018-12-22,4207.8457,2916.6743,14040.875,-4049.2473
2018-12-23,4578.727,3172.8975,15277.96,-4406.1963
2018-12-24,2872.8157,2001.2036,9608.043,-2769.3628
2018-12-26,3574.4734,2463.939,11901.505,-3434.5256
2018-12-27,6225.4644,4267.8467,20704.986,-5979.7173
2018-12-28,7577.797,5165.086,25162.105,-7272.5005
2018-12-29,7679.061,5251.6245,25523.174,-7373.641
2018-12-30,7212.1846,4905.877,23924.018,-6916.119
